Id,Predicted
2996,5
2997,3
2998,0
2999,0
3000,8
3001,4
3002,0
3003,1
3004,0
3005,5
3006,4
3007,4
3008,8
3009,8
3010,8
3011,1
3012,8
3013,5
3014,8
3015,5
3016,4
3017,6
3018,6
3019,1
3020,8
3021,9
3022,9
3023,7
3024,0
3025,4
3026,0
3027,9
3028,1
3029,1
3030,6
3031,7
3032,8
3033,4
3034,4
3035,7
3036,3
3037,4
3038,6
3039,6
3040,5
3041,0
3042,0
3043,6
3044,1
3045,0
3046,5
3047,3
3048,1
3049,8
3050,4
3051,0
3052,5
3053,4
3054,1
3055,5
3056,3
3057,1
3058,0
3059,8
3060,2
3061,8
3062,5
3063,8
3064,7
3065,5
3066,1
3067,5
3068,1
3069,0
3070,8
3071,4
3072,7
3073,8
3074,8
3075,6
3076,1
3077,4
3078,5
3079,4
3080,5
3081,6
3082,0
3083,8
3084,8
3085,8
3086,7
3087,7
3088,1
3089,4
3090,0
3091,8
3092,3
3093,0
3094,2
3095,1
3096,6
3097,7
3098,5
3099,0
3100,8
3101,8
3102,1
3103,8
3104,1
3105,1
3106,6
3107,1
3108,4
3109,4
3110,7
3111,4
3112,0
3113,4
3114,8
3115,7
3116,1
3117,6
3118,8
3119,0
3120,1
3121,4
3122,5
3123,8
3124,8
3125,7
3126,1
3127,8
3128,5
3129,7
3130,8
3131,9
3132,4
3133,7
3134,1
3135,1
3136,6
3137,5
3138,1
3139,1
3140,2
3141,4
3142,0
3143,1
3144,0
3145,1
3146,3
3147,0
3148,3
3149,1
3150,8
3151,4
3152,4
3153,9
3154,7
3155,6
3156,7
3157,6
3158,4
3159,8
3160,5
3161,8
3162,8
3163,4
3164,0
3165,7
3166,8
3167,5
3168,8
3169,3
3170,8
3171,0
3172,1
3173,3
3174,1
3175,7
3176,0
3177,5
3178,1
3179,7
3180,4
3181,4
3182,6
3183,2
3184,3
3185,7
3186,9
3187,5
3188,0
3189,8
3190,5
3191,5
3192,7
3193,3
3194,1
3195,8
3196,0
3197,5
3198,7
3199,8
3200,5
3201,8
3202,0
3203,1
3204,4
3205,4
3206,1
3207,5
3208,6
3209,9
3210,8
3211,0
3212,4
3213,8
3214,5
3215,7
3216,7
3217,5
3218,8
3219,6
3220,3
3221,6
3222,0
3223,0
3224,0
3225,1
3226,1
3227,3
3228,7
3229,0
3230,0
3231,0
3232,9
3233,1
3234,8
3235,2
3236,2
3237,1
3238,8
3239,8
3240,1
3241,8
3242,1
3243,1
3244,8
3245,1
3246,1
3247,8
3248,4
3249,8
3250,0
3251,3
3252,1
3253,0
3254,8
3255,3
3256,0
3257,8
3258,4
3259,0
3260,3
3261,5
3262,5
3263,4
3264,0
3265,2
3266,1
3267,0
3268,4
3269,0
3270,6
3271,5
3272,8
3273,5
3274,1
3275,4
3276,1
3277,4
3278,0
3279,8
3280,2
3281,6
3282,7
3283,8
3284,4
3285,1
3286,5
3287,5
3288,9
3289,4
3290,0
3291,0
3292,5
3293,8
3294,1
3295,4
3296,1
3297,5
3298,9
3299,0
3300,4
3301,8
3302,6
3303,0
3304,3
3305,8
3306,4
3307,6
3308,0
3309,3
3310,2
3311,0
3312,4
3313,4
3314,6
3315,4
3316,8
3317,1
3318,0
3319,8
3320,8
3321,1
3322,0
3323,0
3324,1
3325,1
3326,1
3327,5
3328,8
3329,0
3330,0
3331,4
3332,5
3333,3
3334,4
3335,4
3336,2
3337,1
3338,4
3339,0
3340,5
3341,7
3342,4
3343,1
3344,0
3345,0
3346,1
3347,0
3348,9
3349,0
3350,6
3351,1
3352,1
3353,4
3354,0
3355,1
3356,1
3357,5
3358,0
3359,6
3360,8
3361,6
3362,1
3363,8
3364,1
3365,7
3366,4
3367,5
3368,1
3369,1
3370,0
3371,9
3372,5
3373,0
3374,1
3375,3
3376,0
3377,5
3378,2
3379,5
3380,4
3381,1
3382,8
3383,1
3384,0
3385,5
3386,2
3387,1
3388,5
3389,9
3390,1
3391,1
3392,6
3393,7
3394,8
3395,4
3396,3
3397,8
3398,8
3399,5
3400,0
3401,3
3402,5
3403,1
3404,5
3405,8
3406,8
3407,6
3408,6
3409,4
3410,5
3411,1
3412,5
3413,8
3414,1
3415,6
3416,5
3417,7
3418,1
3419,4
3420,5
3421,4
3422,1
3423,4
3424,4
3425,8
3426,1
3427,5
3428,7
3429,4
3430,1
3431,5
3432,1
3433,2
3434,1
3435,1
3436,5
3437,4
3438,0
3439,0
3440,7
3441,7
3442,6
3443,9
3444,4
3445,3
3446,8
3447,0
3448,3
3449,6
3450,0
3451,7
3452,7
3453,0
3454,1
3455,5
3456,5
3457,4
3458,5
3459,9
3460,1
3461,8
3462,8
3463,4
3464,7
3465,5
3466,6
3467,4
3468,4
3469,4
3470,4
3471,0
3472,1
3473,3
3474,1
3475,9
3476,7
3477,1
3478,8
3479,0
3480,1
3481,4
3482,8
3483,5
3484,1
3485,6
3486,4
3487,6
3488,1
3489,4
3490,6
3491,1
3492,8
3493,0
3494,4
3495,0
3496,5
3497,6
3498,5
3499,9
3500,9
3501,0
3502,8
3503,4
3504,5
3505,3
3506,4
3507,6
3508,0
3509,0
3510,5
3511,4
3512,0
3513,5
3514,1
3515,6
3516,8
3517,7
3518,5
3519,3
3520,7
3521,0
3522,5
3523,4
3524,0
3525,1
3526,0
3527,4
3528,8
3529,1
3530,4
3531,6
3532,0
3533,1
3534,1
3535,9
3536,8
3537,4
3538,0
3539,4
3540,5
3541,5
3542,3
3543,4
3544,3
3545,9
3546,9
3547,0
3548,1
3549,4
3550,4
3551,1
3552,8
3553,6
3554,0
3555,5
3556,5
3557,1
3558,1
3559,1
3560,3
3561,0
3562,4
3563,3
3564,1
3565,5
3566,7
3567,4
3568,5
3569,3
3570,1
3571,5
3572,5
3573,1
3574,4
3575,4
3576,0
3577,1
3578,5
3579,5
3580,1
3581,4
3582,4
3583,3
3584,9
3585,3
3586,5
3587,5
3588,0
3589,3
3590,4
3591,7
3592,5
3593,5
3594,8
3595,0
3596,3
3597,3
3598,0
3599,1
3600,0
3601,7
3602,1
3603,9
3604,4
3605,1
3606,1
3607,1
3608,5
3609,3
3610,1
3611,1
3612,8
3613,6
3614,0
3615,4
3616,6
3617,6
3618,9
3619,8
3620,9
3621,4
3622,8
3623,2
3624,4
3625,4
3626,5
3627,8
3628,1
3629,1
3630,1
3631,7
3632,0
3633,1
3634,3
3635,1
3636,9
3637,6
3638,6
3639,8
3640,8
3641,5
3642,3
3643,1
3644,8
3645,5
3646,8
3647,4
3648,8
3649,0
3650,9
3651,1
3652,6
3653,1
3654,0
3655,4
3656,4
3657,1
3658,8
3659,5
3660,0
3661,3
3662,5
3663,8
3664,0
3665,8
3666,6
3667,1
3668,4
3669,5
3670,6
3671,0
3672,5
3673,1
3674,0
3675,5
3676,3
3677,8
3678,5
3679,0
3680,4
3681,8
3682,1
3683,1
3684,1
3685,5
3686,2
3687,8
3688,4
3689,0
3690,7
3691,8
3692,4
3693,4
3694,2
3695,6
3696,0
3697,4
3698,0
3699,1
3700,1
3701,5
3702,3
3703,5
3704,1
3705,5
3706,3
3707,3
3708,1
3709,8
3710,3
3711,6
3712,3
3713,1
3714,8
3715,1
3716,4
3717,1
3718,8
3719,8
3720,4
3721,0
3722,5
3723,4
3724,8
3725,0
3726,1
3727,8
3728,4
3729,1
3730,7
3731,1
3732,5
3733,7
3734,8
3735,0
3736,8
3737,0
3738,8
3739,8
3740,8
3741,4
3742,4
3743,0
3744,1
3745,9
3746,1
3747,5
3748,1
3749,3
3750,1
3751,5
3752,5
3753,5
3754,4
3755,0
3756,1
3757,8
3758,8
3759,1
3760,1
3761,0
3762,4
3763,4
3764,8
3765,4
3766,7
3767,0
3768,1
3769,5
3770,5
3771,6
3772,1
3773,1
3774,4
3775,3
3776,3
3777,5
3778,3
3779,8
3780,0
3781,0
3782,8
3783,5
3784,7
3785,6
3786,7
3787,0
3788,0
3789,4
3790,4
3791,1
3792,8
3793,8
3794,5
3795,4
3796,5
3797,8
3798,8
3799,1
3800,7
3801,5
3802,5
3803,8
3804,3
3805,5
3806,8
3807,8
3808,6
3809,8
3810,4
3811,1
3812,5
3813,0
3814,1
3815,3
3816,8
3817,8
3818,8
3819,6
3820,2
3821,5
3822,3
3823,6
3824,1
3825,4
3826,1
3827,9
3828,8
3829,4
3830,3
3831,8
3832,4
3833,4
3834,8
3835,8
3836,1
3837,1
3838,5
3839,5
3840,6
3841,1
3842,1
3843,6
3844,1
3845,3
3846,8
3847,7
3848,8
3849,1
3850,8
3851,5
3852,4
3853,2
3854,3
3855,4
3856,9
3857,4
3858,1
3859,0
3860,3
3861,4
3862,5
3863,7
3864,8
3865,5
3866,0
3867,8
3868,1
3869,1
3870,5
3871,0
3872,7
3873,6
3874,4
3875,7
3876,0
3877,1
3878,1
3879,0
3880,6
3881,6
3882,1
3883,1
3884,3
3885,1
3886,4
3887,0
3888,8
3889,1
3890,4
3891,1
3892,0
3893,4
3894,6
3895,7
3896,8
3897,2
3898,1
3899,1
3900,8
3901,4
3902,1
3903,3
3904,0
3905,5
3906,7
3907,8
3908,5
3909,2
3910,0
3911,8
3912,3
3913,0
3914,1
3915,1
3916,4
3917,8
3918,9
3919,8
3920,4
3921,1
3922,8
3923,0
3924,4
3925,4
3926,8
3927,6
3928,1
3929,1
3930,1
3931,4
3932,8
3933,3
3934,5
3935,8
3936,1
3937,5
3938,7
3939,3
3940,1
3941,8
3942,3
3943,1
3944,0
3945,5
3946,5
3947,1
3948,8
3949,1
3950,4
3951,5
3952,1
3953,4
3954,4
3955,0
3956,5
3957,6
3958,1
3959,5
3960,6
3961,3
3962,1
3963,8
3964,3
3965,0
3966,5
3967,3
3968,6
3969,5
3970,7
3971,1
3972,4
3973,7
3974,4
3975,9
3976,7
3977,3
3978,7
3979,1
3980,1
3981,1
3982,7
3983,1
3984,7
3985,6
3986,8
3987,7
3988,1
3989,8
3990,5
3991,8
3992,8
3993,8
3994,7
3995,5
3996,9
3997,7
3998,8
3999,4
4000,8
4001,8
4002,0
4003,4
4004,1
4005,3
4006,9
4007,1
4008,0
4009,1
4010,4
4011,1
4012,1
4013,1
4014,8
4015,3
4016,0
4017,4
4018,4
4019,1
4020,9
4021,5
4022,1
4023,4
4024,6
4025,5
4026,4
4027,9
4028,0
4029,4
4030,5
4031,5
4032,4
4033,7
4034,3
4035,3
4036,8
4037,5
4038,7
4039,9
4040,8
4041,1
4042,7
4043,8
4044,8
4045,5
4046,0
4047,2
4048,1
4049,6
4050,3
4051,4
4052,7
4053,9
4054,0
4055,7
4056,9
4057,0
4058,4
4059,8
4060,7
4061,1
4062,1
4063,4
4064,1
4065,6
4066,9
4067,8
4068,5
4069,3
4070,7
4071,0
4072,5
4073,7
4074,3
4075,8
4076,8
4077,4
4078,6
4079,4
4080,1
4081,4
4082,0
4083,4
4084,8
4085,8
4086,4
4087,1
4088,1
4089,1
4090,0
4091,8
4092,7
4093,8
4094,6
4095,3
4096,4
4097,5
4098,4
4099,1
4100,3
4101,1
4102,8
4103,0
4104,2
4105,1
4106,8
4107,1
4108,1
4109,3
4110,8
4111,4
4112,5
4113,4
4114,5
4115,4
4116,7
4117,3
4118,0
4119,4
4120,8
4121,4
4122,5
4123,1
4124,1
4125,8
4126,4
4127,1
4128,8
4129,6
4130,8
4131,6
4132,5
4133,8
4134,8
4135,7
4136,8
4137,0
4138,8
4139,1
4140,5
4141,1
4142,6
4143,5
4144,4
4145,1
4146,5
4147,8
4148,1
4149,6
4150,6
4151,1
4152,4
4153,1
4154,8
4155,0
4156,1
4157,1
4158,8
4159,8
4160,3
4161,6
4162,2
4163,1
4164,3
4165,0
4166,9
4167,1
4168,0
4169,5
4170,6
4171,4
4172,1
4173,8
4174,1
4175,3
4176,1
4177,8
4178,5
4179,0
4180,8
4181,8
4182,1
4183,1
4184,8
4185,6
4186,7
4187,4
4188,8
4189,0
4190,0
4191,5
4192,8
4193,2
4194,1
4195,8
4196,4
4197,4
4198,0
4199,6
4200,9
4201,4
4202,8
4203,8
4204,6
4205,1
4206,8
4207,6
4208,8
4209,3
4210,8
4211,6
4212,8
4213,1
4214,7
4215,4
4216,6
4217,1
4218,0
4219,8
4220,4
4221,0
4222,1
4223,5
4224,4
4225,5
4226,4
4227,4
4228,6
4229,8
4230,5
4231,6
4232,4
4233,8
4234,1
4235,3
4236,5
4237,0
4238,1
4239,4
4240,5
4241,3
4242,0
4243,8
4244,8
4245,6
4246,4
4247,8
4248,8
4249,8
4250,6
4251,0
4252,1
4253,8
4254,0
4255,6
4256,5
4257,0
4258,0
4259,8
4260,6
4261,1
4262,8
4263,3
4264,1
4265,5
4266,5
4267,1
4268,3
4269,5
4270,1
4271,8
4272,6
4273,4
4274,7
4275,1
4276,8
4277,0
4278,1
4279,4
4280,5
4281,5
4282,3
4283,8
4284,1
4285,4
4286,0
4287,1
4288,8
4289,1
4290,5
4291,4
4292,5
4293,4
4294,6
4295,3
4296,3
4297,7
4298,4
4299,1
4300,8
4301,5
4302,2
4303,2
4304,0
4305,8
4306,3
4307,4
4308,6
4309,9
4310,7
4311,4
4312,3
4313,0
4314,1
4315,8
4316,6
4317,1
4318,3
4319,1
4320,8
4321,3
4322,8
4323,4
4324,6
4325,4
4326,8
4327,7
4328,5
4329,0
4330,7
4331,4
4332,6
4333,4
4334,8
4335,5
4336,3
4337,4
4338,8
4339,0
4340,3
4341,3
4342,8
4343,8
4344,4
4345,5
4346,2
4347,8
4348,4
4349,4
4350,2
4351,1
4352,1
4353,6
4354,4
4355,0
4356,7
4357,5
4358,8
4359,4
4360,9
4361,1
4362,4
4363,0
4364,6
4365,1
4366,0
4367,6
4368,4
4369,1
4370,0
4371,4
4372,5
4373,1
4374,5
4375,8
4376,1
4377,9
4378,5
4379,1
4380,3
4381,1
4382,9
4383,8
4384,9
4385,4
4386,4
4387,1
4388,8
4389,9
4390,1
4391,3
4392,6
4393,4
4394,5
4395,5
4396,7
4397,1
4398,5
4399,5
4400,0
4401,1
4402,4
4403,7
4404,1
4405,6
4406,6
4407,1
4408,6
4409,1
4410,0
4411,4
4412,4
4413,1
4414,8
4415,0
4416,8
4417,7
4418,8
4419,5
4420,7
4421,7
4422,5
4423,8
4424,4
4425,0
4426,5
4427,9
4428,8
4429,4
4430,2
4431,6
4432,5
4433,6
4434,5
4435,2
4436,7
4437,6
4438,4
4439,8
4440,1
4441,1
4442,4
4443,3
4444,9
4445,4
4446,1
4447,0
4448,8
4449,5
4450,8
4451,0
4452,4
4453,1
4454,8
4455,5
4456,8
4457,1
4458,6
4459,5
4460,4
4461,3
4462,4
4463,6
4464,0
4465,5
4466,4
4467,4
4468,1
4469,5
4470,5
4471,3
4472,6
4473,8
4474,1
4475,5
4476,0
4477,4
4478,1
4479,9
4480,4
4481,1
4482,4
4483,5
4484,4
4485,0
4486,0
4487,1
4488,8
4489,6
4490,1
4491,6
4492,5
4493,6
4494,6
4495,6
4496,3
4497,0
4498,8
4499,1
4500,1
4501,4
4502,4
4503,1
4504,8
4505,4
4506,5
4507,8
4508,0
4509,5
4510,6
4511,0
4512,6
4513,8
4514,5
4515,7
4516,6
4517,0
4518,8
4519,4
4520,8
4521,4
4522,8
4523,6
4524,6
4525,8
4526,6
4527,8
4528,5
4529,1
4530,1
4531,3
4532,1
4533,1
4534,5
4535,1
4536,0
4537,3
4538,0
4539,5
4540,1
4541,3
4542,4
4543,1
4544,1
4545,5
4546,1
4547,0
4548,1
4549,7
4550,5
4551,5
4552,8
4553,4
4554,6
4555,1
4556,8
4557,8
4558,1
4559,1
4560,6
4561,1
4562,8
4563,1
4564,1
4565,8
4566,5
4567,5
4568,5
4569,1
4570,4
4571,5
4572,4
4573,8
4574,5
4575,3
4576,9
4577,5
4578,3
4579,3
4580,3
4581,8
4582,1
4583,1
4584,1
4585,9
4586,9
4587,3
4588,8
4589,8
4590,1
4591,5
4592,7
4593,3
4594,1
4595,5
4596,0
4597,5
4598,8
4599,0
4600,0
4601,1
4602,8
4603,1
4604,4
4605,9
4606,5
4607,5
4608,0
4609,6
4610,9
4611,0
4612,8
4613,0
4614,5
4615,8
4616,8
4617,1
4618,9
4619,0
4620,1
4621,7
4622,8
4623,1
4624,0
4625,3
4626,8
4627,3
4628,7
4629,5
4630,3
4631,7
4632,5
4633,5
4634,8
4635,1
4636,4
4637,8
4638,4
4639,0
4640,8
4641,1
4642,5
4643,0
4644,8
4645,5
4646,8
4647,1
4648,1
4649,8
4650,7
4651,2
4652,6
4653,1
4654,4
4655,5
4656,8
4657,1
4658,7
4659,0
4660,8
4661,1
4662,5
4663,0
4664,3
4665,3
4666,8
4667,8
4668,5
4669,6
4670,8
4671,5
4672,8
4673,5
4674,7
4675,6
4676,8
4677,5
4678,3
4679,5
4680,9
4681,8
4682,9
4683,4
4684,4
4685,3
4686,9
4687,0
4688,8
4689,1
4690,1
4691,6
4692,4
4693,5
4694,1
4695,3
4696,1
4697,7
4698,1
4699,8
4700,3
4701,8
4702,1
4703,0
4704,8
4705,1
4706,5
4707,3
4708,0
4709,6
4710,4
4711,4
4712,4
4713,8
4714,3
4715,0
4716,8
4717,1
4718,7
4719,1
4720,1
4721,4
4722,1
4723,1
4724,5
4725,4
4726,0
4727,7
4728,8
4729,3
4730,0
4731,4
4732,5
4733,1
4734,1
4735,1
4736,5
4737,8
4738,6
4739,6
4740,9
4741,8
4742,8
4743,8
4744,5
4745,3
4746,7
4747,8
4748,9
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,8
4756,4
4757,5
4758,1
4759,5
4760,2
4761,4
4762,4
4763,4
4764,3
4765,4
4766,8
4767,6
4768,0
4769,8
4770,4
4771,1
4772,7
4773,6
4774,8
4775,4
4776,5
4777,8
4778,0
4779,1
4780,1
4781,1
4782,3
4783,4
4784,4
4785,2
4786,8
4787,1
4788,4
4789,6
4790,5
4791,5
4792,5
4793,7
4794,1
4795,3
4796,8
4797,0
4798,4
4799,5
4800,8
4801,8
4802,6
4803,4
4804,0
4805,5
4806,4
4807,5
4808,5
4809,4
4810,8
4811,9
4812,1
4813,1
4814,1
4815,5
4816,8
4817,9
4818,8
4819,8
4820,8
4821,0
4822,1
4823,8
4824,1
4825,5
4826,4
4827,6
4828,6
4829,6
4830,6
4831,0
4832,1
4833,4
4834,4
4835,5
4836,8
4837,1
4838,3
4839,8
4840,1
4841,8
4842,5
4843,4
4844,0
4845,3
4846,8
4847,8
4848,0
4849,8
4850,1
4851,4
4852,3
4853,9
4854,3
4855,8
4856,4
4857,5
4858,4
4859,1
4860,8
4861,3
4862,5
4863,5
4864,8
4865,4
4866,3
4867,7
4868,4
4869,8
4870,4
4871,5
4872,0
4873,8
4874,4
4875,0
4876,1
4877,5
4878,8
4879,5
4880,8
4881,8
4882,4
4883,6
4884,1
4885,1
4886,4
4887,3
4888,7
4889,1
4890,6
4891,6
4892,1
4893,6
4894,1
4895,6
4896,4
4897,0
4898,5
4899,4
4900,6
4901,1
4902,5
4903,1
4904,3
4905,1
4906,9
4907,3
4908,8
4909,7
4910,3
4911,0
4912,0
4913,1
4914,4
4915,2
4916,4
4917,1
4918,4
4919,5
4920,4
4921,5
4922,0
4923,1
4924,6
4925,4
4926,8
4927,4
4928,5
4929,0
4930,7
4931,1
4932,1
4933,6
4934,1
4935,1
4936,3
4937,8
4938,5
4939,3
4940,1
4941,8
4942,1
4943,6
4944,8
4945,8
4946,9
4947,5
4948,4
4949,8
4950,6
4951,9
4952,6
4953,7
4954,5
4955,5
4956,1
4957,3
4958,8
4959,8
4960,9
4961,1
4962,1
4963,8
4964,8
4965,8
4966,8
4967,1
4968,4
4969,7
4970,0
4971,1
4972,1
4973,5
4974,5
4975,9
4976,1
4977,1
4978,8
4979,5
4980,4
4981,8
4982,5
4983,8
4984,6
4985,5
4986,4
4987,7
4988,6
4989,8
4990,8
4991,0
4992,7
4993,1
4994,5
4995,6
4996,6
4997,0
4998,8
4999,8
5000,2
5001,8
5002,4
5003,5
5004,3
5005,6
5006,8
5007,7
5008,3
5009,2
5010,5
5011,1
5012,0
5013,5
5014,1
5015,5
5016,6
5017,5
5018,9
5019,1
5020,1
5021,0
5022,5
5023,5
5024,3
5025,8
5026,6
5027,8
5028,8
5029,7
5030,4
5031,4
5032,0
5033,3
5034,5
5035,8
5036,8
5037,5
5038,3
5039,5
5040,5
5041,9
5042,7
5043,4
5044,3
5045,5
5046,8
5047,4
5048,0
5049,4
5050,4
5051,6
5052,3
5053,6
5054,4
5055,8
5056,4
5057,4
5058,0
5059,5
5060,4
5061,8
5062,1
5063,8
5064,8
5065,8
5066,1
5067,9
5068,3
5069,5
5070,3
5071,8
5072,0
5073,1
5074,4
5075,8
5076,3
5077,4
5078,6
5079,5
5080,0
5081,9
5082,4
5083,1
5084,5
5085,8
5086,6
5087,8
5088,4
5089,1
5090,3
5091,4
5092,7
5093,4
5094,6
5095,1
5096,5
5097,9
5098,8
5099,4
5100,6
5101,5
5102,4
5103,5
5104,4
5105,5
5106,5
5107,1
5108,0
5109,8
5110,5
5111,8
5112,1
5113,5
5114,1
5115,9
5116,3
5117,5
5118,6
5119,1
5120,6
5121,1
5122,4
5123,5
5124,8
5125,8
5126,5
5127,0
5128,5
5129,5
5130,7
5131,1
5132,0
5133,1
5134,5
5135,4
5136,4
5137,7
5138,8
5139,1
5140,7
5141,1
5142,4
5143,4
5144,8
5145,8
5146,0
5147,3
5148,4
5149,0
5150,5
5151,5
5152,6
5153,4
5154,4
5155,9
5156,6
5157,4
5158,8
5159,8
5160,4
5161,6
5162,8
5163,9
5164,9
5165,8
5166,1
5167,1
5168,5
5169,3
5170,1
5171,0
5172,3
5173,0
5174,1
5175,5
5176,0
5177,5
5178,4
5179,8
5180,1
5181,1
5182,5
5183,3
5184,0
5185,1
5186,3
5187,0
5188,4
5189,8
5190,0
5191,6
5192,0
5193,1
5194,4
5195,8
5196,8
5197,0
5198,5
5199,8
5200,8
5201,5
5202,8
5203,7
5204,9
5205,4
5206,2
5207,7
5208,1
5209,6
5210,4
5211,5
5212,4
5213,4
5214,3
5215,5
5216,0
5217,8
5218,1
5219,5
5220,5
5221,3
5222,7
5223,4
5224,4
5225,0
5226,8
5227,1
5228,6
5229,5
5230,1
5231,8
5232,8
5233,7
5234,5
5235,3
5236,0
5237,1
5238,6
5239,5
5240,9
5241,1
5242,1
5243,6
5244,4
5245,4
5246,7
5247,1
5248,8
5249,8
5250,5
5251,5
5252,4
5253,8
5254,1
5255,0
5256,0
5257,1
5258,5
5259,6
5260,8
5261,1
5262,5
5263,8
5264,4
5265,5
5266,1
5267,1
5268,2
5269,5
5270,4
5271,3
5272,7
5273,5
5274,7
5275,1
5276,8
5277,8
5278,1
5279,5
5280,1
5281,8
5282,6
5283,8
5284,6
5285,4
5286,5
5287,8
5288,6
5289,1
5290,5
5291,1
5292,9
5293,6
5294,5
5295,8
5296,4
5297,4
5298,0
5299,1
5300,5
5301,8
5302,9
5303,1
5304,9
5305,1
5306,4
5307,6
5308,5
5309,1
5310,3
5311,6
5312,0
5313,5
5314,1
5315,5
5316,5
5317,1
5318,6
5319,8
5320,1
5321,5
5322,5
5323,8
5324,5
5325,7
5326,5
5327,8
5328,0
5329,5
5330,0
5331,3
5332,8
5333,5
5334,4
5335,1
5336,5
5337,0
5338,9
5339,5
5340,1
5341,8
5342,5
5343,8
5344,7
5345,6
5346,6
5347,8
5348,2
5349,4
5350,6
5351,3
5352,1
5353,8
5354,5
5355,4
5356,4
5357,4
5358,5
5359,7
5360,5
5361,1
5362,5
5363,8
5364,6
5365,1
5366,9
5367,8
5368,6
5369,1
5370,4
5371,0
5372,4
5373,1
5374,0
5375,5
5376,1
5377,4
5378,8
5379,0
5380,0
5381,5
5382,4
5383,6
5384,5
5385,1
5386,3
5387,0
5388,6
5389,5
5390,6
5391,6
5392,4
5393,1
5394,0
5395,5
5396,7
5397,1
5398,1
5399,7
5400,4
5401,6
5402,1
5403,4
5404,5
5405,4
5406,8
5407,6
5408,4
5409,4
5410,1
5411,1
5412,5
5413,8
5414,1
5415,7
5416,4
5417,5
5418,0
5419,3
5420,4
5421,1
5422,6
5423,7
5424,4
5425,4
5426,5
5427,8
5428,1
5429,1
5430,6
5431,0
5432,8
5433,8
5434,5
5435,1
5436,4
5437,8
5438,4
5439,5
5440,5
5441,8
5442,0
5443,4
5444,4
5445,5
5446,4
5447,3
5448,4
5449,8
5450,1
5451,7
5452,5
5453,8
5454,3
5455,3
5456,4
5457,5
5458,5
5459,4
5460,1
5461,8
5462,1
5463,8
5464,4
5465,0
5466,1
5467,0
5468,1
5469,5
5470,8
5471,1
5472,0
5473,2
5474,7
5475,5
5476,8
5477,4
5478,8
5479,4
5480,0
5481,4
5482,5
5483,1
5484,0
5485,0
5486,5
5487,1
5488,9
5489,5
5490,6
5491,8
5492,1
5493,4
5494,1
5495,5
5496,8
5497,8
5498,6
5499,8
5500,1
5501,9
5502,1
5503,0
5504,8
5505,9
5506,4
5507,5
5508,7
5509,1
5510,5
5511,8
5512,5
5513,4
5514,3
5515,6
5516,2
5517,8
5518,0
5519,5
5520,1
5521,4
5522,5
5523,6
5524,4
5525,4
5526,4
5527,1
5528,4
5529,7
5530,3
5531,5
5532,1
5533,3
5534,8
5535,5
5536,5
5537,0
5538,1
5539,7
5540,1
5541,6
5542,4
5543,4
5544,8
5545,5
5546,1
5547,6
5548,5
5549,7
5550,1
5551,5
5552,7
5553,8
5554,4
5555,8
5556,6
5557,0
5558,1
5559,5
5560,9
5561,5
5562,1
5563,5
5564,0
5565,8
5566,8
5567,8
5568,8
5569,1
5570,9
5571,5
5572,1
5573,7
5574,8
5575,1
5576,1
5577,6
5578,6
5579,4
5580,1
5581,0
5582,6
5583,5
5584,8
5585,0
5586,7
5587,8
5588,4
5589,1
5590,8
5591,0
5592,6
5593,4
5594,5
5595,6
5596,2
5597,1
5598,8
5599,5
5600,0
5601,5
5602,1
5603,7
5604,5
5605,8
5606,6
5607,1
5608,8
5609,1
5610,7
5611,0
5612,0
5613,5
5614,5
5615,2
5616,0
5617,5
5618,3
5619,0
5620,1
5621,6
5622,1
5623,5
5624,8
5625,5
5626,1
5627,8
5628,3
5629,1
5630,1
5631,3
5632,8
5633,1
5634,8
5635,0
5636,4
5637,7
5638,8
5639,5
5640,0
5641,1
5642,1
5643,6
5644,1
5645,1
5646,1
5647,2
5648,6
5649,6
5650,5
5651,4
5652,5
5653,3
5654,4
5655,9
5656,1
5657,4
5658,3
5659,8
5660,5
5661,5
5662,8
5663,4
5664,1
5665,3
5666,1
5667,0
5668,5
5669,1
5670,0
5671,9
5672,9
5673,4
5674,5
5675,0
5676,6
5677,1
5678,4
5679,1
5680,1
5681,8
5682,5
5683,5
5684,0
5685,8
5686,5
5687,4
5688,5
5689,8
5690,4
5691,6
5692,6
5693,8
5694,2
5695,6
5696,8
5697,3
5698,4
5699,2
5700,3
5701,6
5702,6
5703,1
5704,5
5705,4
5706,8
5707,1
5708,5
5709,1
5710,4
5711,4
5712,4
5713,7
5714,1
5715,5
5716,8
5717,8
5718,2
5719,5
5720,9
5721,8
5722,0
5723,1
5724,5
5725,1
5726,5
5727,1
5728,6
5729,1
5730,6
5731,1
5732,4
5733,4
5734,7
5735,5
5736,0
5737,6
5738,1
5739,4
5740,5
5741,8
5742,4
5743,6
5744,0
5745,3
5746,0
5747,9
5748,1
5749,7
5750,4
5751,6
5752,6
5753,8
5754,8
5755,1
5756,8
5757,5
5758,5
5759,1
5760,5
5761,8
5762,5
5763,0
5764,5
5765,8
5766,8
5767,0
5768,5
5769,4
5770,4
5771,5
5772,1
5773,8
5774,6
5775,8
5776,0
5777,5
5778,3
5779,0
5780,8
5781,2
5782,1
5783,1
5784,1
5785,1
5786,5
5787,4
5788,1
5789,1
5790,4
5791,8
5792,1
5793,0
